 maths , English, Kiswahili, Chemistry, Bology, Physics,marks_total,Total_Marks,,learning_style,self_assessment,recommendations
 0.78 ,0.84,0.67,0.71,0.72,0.7, 4.42 , 442.00 , 0.74 ,kinesthetic,2,Join study group
 0.75 ,0.72,0.74,0.46,0.59,0.43,3.69, 369.00 , 0.62 ,kinesthetic,2,Study more
 0.55 ,0.72,0.75,0.45,0.76,0.54,3.77, 377.00 , 0.63 ,kinesthetic,1,Practice regularly
 0.22 ,0.75,0.41,0.81,0.71,0.75,3.65, 365.00 , 0.61 ,auditory,3,Ask questions
 0.35 ,0.76,0.76,0.64,0.59,0.71,3.81, 381.00 , 0.64 ,kinesthetic,5,Study more
 0.58 ,0.79,0.63,0.41,0.66,0.58,3.65, 365.00 , 0.61 ,visual,2,Join study group
 0.76 ,0.61,0.67,0.77,0.82,0.64,4.27, 427.00 , 0.71 ,kinesthetic,3,Join study group
 0.69 ,0.89,0.56,0.59,0.47,0.48,3.68, 368.00 , 0.61 ,kinesthetic,2,Join study group
 0.55 ,0.56,0.71,0.58,0.56,0.61,3.57, 357.00 , 0.60 ,visual,3,Practice regularly
 0.77 ,0.9,0.75,0.63,0.67,0.83,4.55, 455.00 , 0.76 ,visual,3,Study more
 0.64 ,0.78,0.5,0.76,0.72,0.62,4.02, 402.00 , 0.67 ,auditory,4,Study more
 0.60 ,0.67,0.75,0.7,0.48,0.68,3.88, 388.00 , 0.65 ,visual,3,Practice regularly
 0.82 ,0.42,0.86,0.61,0.68,0.71,4.1, 410.00 , 0.68 ,visual,3,Study more
 0.61 ,0.45,0.87,0.85,0.92,0.75,4.45, 445.00 , 0.74 ,kinesthetic,3,Study more
 0.68 ,0.77,0.57,0.44,0.91,0.73,4.1, 410.00 , 0.68 ,kinesthetic,1,Study more
 0.64 ,0.68,0.74,0.68,0.65,0.42,3.81, 381.00 , 0.64 ,kinesthetic,1,Study more
 0.78 ,0.85,0.89,0.44,0.84,0.67,4.47, 447.00 , 0.75 ,kinesthetic,2,Ask questions
 0.81 ,0.62,0.64,0.72,0.58,0.49,3.86, 386.00 , 0.64 ,visual,5,Join study group
 0.67 ,0.75,0.79,0.47,0.42,0.84,3.94, 394.00 , 0.66 ,visual,2,Study more
 0.53 ,0.89,0.69,0.49,0.76,0.8,4.16, 416.00 , 0.69 ,kinesthetic,3,Ask questions
 0.36 ,0.84,0.68,0.63,0.57,0.45,3.53, 353.00 , 0.59 ,kinesthetic,3,Practice regularly
 0.55 ,0.58,0.98,0.48,0.88,0.6,4.07, 407.00 , 0.68 ,auditory,2,Join study group
 0.67 ,0.78,0.82,0.56,0.86,0.64,4.33, 433.00 , 0.72 ,auditory,2,Study more
 0.63 ,0.76,0.87,0.64,0.67,0.83,4.4, 440.00 , 0.73 ,kinesthetic,4,Practice regularly
 0.40 ,0.91,0.46,0.71,0.81,0.82,4.11, 411.00 , 0.69 ,kinesthetic,3,Study more
 0.91 ,0.61,0.67,0.57,0.54,0.45,3.75, 375.00 , 0.63 ,visual,3,Study more
 0.81 ,0.73,0.88,0.75,0.41,0.62,4.2, 420.00 , 0.70 ,auditory,5,Practice regularly
 0.27 ,0.89,0.57,0.54,0.77,0.66,3.7, 370.00 , 0.62 ,auditory,2,Study more
 0.71 ,0.78,0.64,0.55,0.68,0.62,3.98, 398.00 , 0.66 ,visual,5,Practice regularly
 0.31 ,0.57,0.72,0.59,0.64,0.52,3.35, 335.00 , 0.56 ,auditory,5,Practice regularly
 0.75 ,0.73,0.7,0.39,0.46,0.67,3.7, 370.00 , 0.62 ,visual,4,Practice regularly
 0.64 ,0.73,0.93,0.65,0.75,0.67,4.37, 437.00 , 0.73 ,kinesthetic,5,Study more
 0.80 ,0.84,0.53,0.85,0.75,0.67,4.44, 444.00 , 0.74 ,auditory,3,Ask questions
 0.49 ,0.87,0.62,0.54,0.56,0.44,3.52, 352.00 , 0.59 ,auditory,1,Study more
 0.54 ,0.65,0.72,0.49,0.57,0.73,3.7, 370.00 , 0.62 ,auditory,3,Study more
 0.65 ,0.91,0.47,0.56,0.56,0.66,3.81, 381.00 , 0.64 ,kinesthetic,3,Practice regularly
 0.56 ,0.76,0.69,0.49,0.47,0.76,3.73, 373.00 , 0.62 ,visual,2,Ask questions
 0.84 ,0.75,0.85,0.56,0.51,0.77,4.28, 428.00 , 0.71 ,auditory,5,Study more
 0.38 ,0.78,0.42,0.8,0.84,0.72,3.94, 394.00 , 0.66 ,visual,1,Join study group
 0.59 ,0.61,0.62,0.61,0.63,0.63,3.69, 369.00 , 0.62 ,kinesthetic,3,Practice regularly
 0.78 ,0.84,0.61,0.62,0.79,0.83,4.47, 447.00 , 0.75 ,kinesthetic,3,Practice regularly
 0.27 ,0.69,0.42,0.57,0.68,0.69,3.32, 332.00 , 0.55 ,visual,5,Study more
