math_p1,math_p2,eng_p1,eng_p2,eng_p3,kisw_p1,kisw_p2,kisw_p3,chem_p1,chem_p2,chem_p3,bio_p1,bio_p2,bio_p3,phy_p1,phy_p2,phy_p3,learning_style,self_assessment,recommendations
83,73,33,75,60,57,52,25,76,38,28,63,47,33,49,60,31,kinesthetic,2,Join study group
98,51,22,65,57,23,69,55,20,52,20,28,59,30,20,40,25,kinesthetic,2,Study more
47,62,53,46,45,30,63,56,33,30,27,64,66,21,36,33,38,kinesthetic,1,Practice regularly
23,21,28,58,63,29,20,33,66,57,39,52,56,33,56,55,38,auditory,3,Ask questions
45,24,36,38,78,35,59,57,34,61,33,53,37,28,77,37,27,kinesthetic,5,Study more
66,49,40,48,70,40,38,47,32,22,28,44,61,26,27,65,24,visual,2,Join study group
80,71,22,36,63,33,60,40,78,40,35,58,70,36,33,73,22,kinesthetic,3,Join study group
49,89,58,42,77,27,60,25,22,59,36,43,20,31,42,25,28,kinesthetic,2,Join study group
89,21,33,34,44,47,31,64,48,42,25,61,23,27,65,27,30,visual,3,Practice regularly
86,68,25,76,78,26,79,44,37,50,38,31,66,37,68,63,35,visual,3,Study more
87,40,48,62,45,22,25,53,47,68,37,44,77,22,67,20,37,auditory,4,Study more
68,51,32,68,34,49,78,22,59,55,25,25,40,31,56,53,26,visual,3,Practice regularly
82,82,35,27,22,52,67,53,62,23,36,35,64,37,68,42,31,visual,3,Study more
81,40,37,30,23,45,77,52,73,62,34,76,71,37,61,64,25,kinesthetic,3,Study more
62,74,37,67,49,55,35,23,33,29,26,79,75,28,71,36,39,kinesthetic,1,Study more
35,93,26,67,43,56,22,70,76,32,27,26,74,30,29,28,26,kinesthetic,1,Study more
93,63,48,78,44,57,60,60,23,44,21,70,76,21,76,34,23,kinesthetic,2,Ask questions
65,97,23,27,73,32,66,29,58,64,21,29,56,30,35,37,26,visual,5,Join study group
37,97,38,65,46,57,69,32,21,43,30,23,22,38,63,77,27,visual,2,Study more
69,37,58,44,75,24,35,79,44,26,27,61,52,39,66,56,37,kinesthetic,3,Ask questions
20,52,45,61,62,28,70,37,63,35,27,31,44,39,34,22,33,kinesthetic,3,Practice regularly
28,81,24,69,23,51,70,74,32,25,39,69,76,31,66,33,20,auditory,2,Join study group
34,99,53,32,71,35,57,72,33,55,23,68,79,24,69,25,34,auditory,2,Study more
29,97,40,57,54,48,62,64,36,63,28,69,35,30,70,66,30,kinesthetic,4,Practice regularly
43,37,43,73,66,27,20,44,46,58,37,59,76,27,49,78,36,kinesthetic,3,Study more
90,91,31,44,47,28,42,63,50,43,20,49,30,28,29,33,27,visual,3,Study more
72,90,30,48,67,59,51,65,60,57,33,22,28,31,28,66,29,auditory,5,Practice regularly
32,21,48,65,64,59,25,30,40,46,22,68,54,31,56,44,31,auditory,2,Study more
61,80,50,41,65,50,47,31,54,20,35,70,28,37,33,69,21,visual,5,Practice regularly
33,29,24,60,30,43,74,26,42,45,31,52,42,34,41,40,23,auditory,5,Practice regularly
63,87,54,53,38,43,65,31,33,20,25,44,20,28,45,51,37,visual,4,Practice regularly
45,83,47,50,49,40,74,71,28,67,34,62,55,33,76,20,38,kinesthetic,5,Study more
66,94,54,52,62,25,43,38,73,60,36,62,59,28,62,41,31,auditory,3,Ask questions
69,28,55,61,57,27,56,41,22,66,20,47,44,20,21,27,39,auditory,1,Study more
22,85,54,48,28,56,22,66,23,43,32,44,34,36,74,35,37,auditory,3,Study more
82,48,58,67,57,24,39,31,40,42,30,59,26,27,36,65,31,kinesthetic,3,Practice regularly
54,57,47,29,75,26,40,72,27,39,32,37,35,21,77,38,36,visual,2,Ask questions
82,85,44,59,47,58,60,51,24,52,35,31,33,38,79,50,24,auditory,5,Study more
39,37,41,40,75,22,21,40,79,45,35,73,74,21,30,75,39,visual,1,Join study group
29,89,20,38,63,26,37,61,67,28,26,67,26,32,33,54,38,kinesthetic,3,Practice regularly
60,96,52,45,70,27,63,32,34,70,20,53,69,35,74,55,37,kinesthetic,3,Practice regularly
33,20,23,36,78,37,22,24,22,66,25,28,78,29,46,65,26,visual,5,Study more
82,31,45,72,36,33,62,26,75,79,20,61,24,27,40,28,24,visual,1,Study more
72,84,39,58,49,35,45,22,64,57,21,57,36,30,31,53,28,visual,4,Practice regularly
58,49,40,44,21,57,46,77,38,62,23,22,73,28,22,48,32,auditory,1,Study more
46,93,36,63,46,57,23,50,35,22,27,33,78,24,28,22,26,auditory,2,Join study group
86,67,54,23,62,27,68,56,66,51,35,43,68,21,21,69,23,auditory,1,Ask questions
59,76,22,45,33,27,30,44,55,77,22,51,29,35,67,21,38,kinesthetic,2,Join study group
96,62,56,23,75,37,75,39,70,49,27,25,71,37,61,52,24,auditory,4,Practice regularly
21,27,41,31,78,41,24,25,65,66,23,37,69,25,59,24,36,auditory,2,Ask questions
93,44,42,65,78,20,34,47,34,68,31,43,45,26,72,44,33,kinesthetic,4,Practice regularly
32,22,55,38,52,58,51,58,63,26,22,23,56,33,46,28,32,visual,3,Practice regularly
44,82,54,27,29,57,71,59,20,25,30,75,52,35,36,73,25,kinesthetic,4,Practice regularly
26,90,32,22,68,56,66,58,22,22,26,55,23,25,60,74,29,auditory,5,Practice regularly
65,95,31,72,77,29,75,52,22,47,26,66,48,39,67,47,26,kinesthetic,2,Join study group
77,63,39,32,47,52,25,50,32,53,23,38,61,30,38,42,27,kinesthetic,1,Join study group
36,39,54,34,38,59,22,39,68,71,24,21,69,38,77,49,25,kinesthetic,5,Ask questions
25,25,37,30,49,40,71,69,73,74,30,66,29,25,23,54,34,auditory,5,Ask questions
37,89,55,57,24,55,64,41,38,76,29,72,59,28,24,24,38,kinesthetic,2,Join study group
91,86,46,22,58,52,37,32,20,41,22,41,73,36,63,21,34,kinesthetic,3,Study more
30,53,47,35,54,24,56,63,40,48,38,76,51,38,52,25,24,visual,3,Study more
88,85,28,64,60,46,53,54,31,35,27,79,56,22,55,53,29,auditory,1,Ask questions
88,32,50,51,64,54,65,70,21,40,35,49,54,31,37,48,25,visual,5,Join study group
38,87,26,41,30,53,75,68,26,37,31,69,46,31,27,63,36,kinesthetic,1,Practice regularly
98,69,36,29,79,55,45,65,62,39,36,41,77,30,28,66,24,kinesthetic,1,Ask questions
73,57,54,49,68,44,70,43,38,65,22,50,70,26,76,58,33,kinesthetic,3,Ask questions
49,98,31,73,79,34,61,75,73,28,23,63,56,35,72,78,28,kinesthetic,2,Join study group
83,66,47,67,73,41,63,40,63,67,39,75,68,31,55,48,25,kinesthetic,1,Practice regularly
82,97,36,59,63,57,29,22,48,66,34,75,51,32,33,76,20,visual,5,Join study group
53,73,59,78,36,34,77,35,57,62,38,62,23,21,37,34,37,kinesthetic,3,Join study group
64,47,53,67,72,21,24,59,54,52,39,57,69,36,65,22,36,visual,5,Study more
79,20,33,29,60,56,45,27,49,58,30,29,37,24,45,32,39,visual,5,Study more
82,63,35,50,68,26,24,75,28,70,32,68,26,28,22,51,22,visual,3,Ask questions
63,22,50,64,78,45,69,46,36,61,38,33,67,35,48,73,35,auditory,2,Ask questions
84,23,45,74,33,28,35,29,49,60,23,75,44,32,46,72,24,kinesthetic,4,Study more
95,57,29,29,31,26,27,67,33,49,31,27,20,27,41,34,27,kinesthetic,5,Study more
37,30,36,36,75,40,57,52,60,67,36,71,42,35,45,49,21,auditory,5,Join study group
52,89,34,46,73,56,31,62,78,70,20,52,55,36,79,67,37,visual,2,Practice regularly
99,35,55,48,70,45,44,61,38,73,31,73,65,31,48,42,37,visual,3,Ask questions
92,98,49,66,41,54,30,76,48,28,38,33,63,26,71,67,31,auditory,1,Study more
81,69,31,35,35,57,32,62,25,26,30,54,26,39,68,76,35,auditory,3,Practice regularly
76,36,28,74,76,53,68,72,71,53,21,34,33,25,66,69,30,visual,3,Practice regularly
57,94,34,68,46,38,72,69,52,23,20,69,26,33,48,20,23,visual,2,Practice regularly
88,97,22,76,23,36,36,58,53,65,27,63,56,29,50,42,28,auditory,1,Join study group
66,68,38,73,26,42,22,76,77,36,28,44,20,35,24,24,34,auditory,4,Ask questions
25,23,54,26,79,41,76,73,32,42,37,66,39,26,79,39,35,visual,3,Join study group
99,36,59,53,39,25,20,23,59,45,29,46,68,26,68,40,32,kinesthetic,1,Ask questions
52,24,42,40,27,43,79,51,48,23,28,77,60,23,64,57,23,auditory,2,Ask questions
40,61,25,55,72,31,38,34,38,52,24,23,74,31,70,70,20,kinesthetic,3,Practice regularly
74,92,37,56,54,37,41,45,55,68,28,20,32,31,26,67,38,auditory,2,Ask questions
47,40,52,37,46,29,45,43,73,47,36,75,64,37,26,35,39,visual,2,Practice regularly
28,97,25,37,41,48,24,49,37,74,21,71,40,22,33,58,34,kinesthetic,4,Study more
